year,s_p_composite_stock_price_index,dividends_accruing_to_index,earnings_accruing_to_index,one_year_interest_rate,long_government_bond_yield,consumer_price_index,real_one_year_interest_rate,real_per_capita_consumption,realp_stock_price,present_value_of_real_dividends_const,present_value_of_real_dividends_market,present_value_of_real_dividends_disc,reald_s_p_dividend,return_on_s_p_composite,real_earnings,price_earnings_ratio_one_year_earnings,ten_year_avg_of_real_earnings,price_earnings_ratio_ten_year_earnings
1871,4.44,0.26,0.4,6.35,5.32,12.464061,1.04750420830175,Tab),1871,82.0313058480699,112.018599504994,63.6503738431381,,4.73138496104752,0.135808914663245,0.127345097227052,7.27905378622695,,,
1872,4.86,0.3,0.43,7.81,5.36,12.654392,1.05432020857807,in 2005,1872,88.4405035026574,114.293957520461,63.9620442377762,,5.33887406512323,0.0886154174615551,0.0849066295683761,7.65238616000996,12.15,,
1873,5.11,0.33,0.46,8.35,5.58,12.939807,1.1335110978781,dollars,1873,90.9388215759323,116.070752074394,64.0404810498872,,6.14383045988906,0.0215897018543955,0.0213599452766097,8.56412730772415,11.8837209302326,,
1874,4.66,0.33,0.46,6.86,5.47,12.368896,1.14807634363276,,1874,86.7583331608577,117.106059307905,67.831711737775,,6.60077335793468,0.122790276614688,0.115816905523925,9.20107801409076,10.1304347826087,,
1875,4.54,0.3,0.36,4.96,5.07,11.512651,1.1140547582624,,1875,90.810639530374,117.722195620792,72.6300067419008,,6.36919949384944,0.11284278830136,0.106917811913539,7.64303939261933,9.8695652173913,,
1876,4.46,0.3,0.28,5.33,4.59,10.846575,1.04413899868759,,1876,94.6887658085617,118.625268287637,76.341964317951,,6.31380383741526,-0.144279170238137,-0.155811089489244,5.89288358158757,12.3888888888889,,
1877,3.55,0.19,0.3,5.03,4.45,10.94174,1.24520514954818,,1877,74.7133454094139,119.646332524333,75.7864241631999,,4.7407927887316,0.14883493098437,0.138748325347091,7.48546229799727,12.6785714285714,,
1878,3.25,0.18,0.31,4.9,4.34,9.2290893,1.16956870698047,,1878,81.0925082283037,122.409822393394,91.1724311168613,,5.00749044481586,0.289896117400181,0.254561685983788,8.62401132162731,10.8333333333333,,
1879,3.58,0.2,0.38,4.25,4.22,8.2776793,0.863783293642955,,1879,99.5934210691154,125.06967580035,104.057740148331,,4.61005764914326,0.228967026846212,0.206174000969481,8.7591095333722,11.5483870967742,,
1880,5.11,0.26,0.49,5.1,4.02,9.9903306,1.11470108388205,,1880,117.78697293561,128.326628092908,89.6890927480191,,6.35631506730383,0.338734704444969,0.291724917463362,11.9792091653034,13.4473684210526,8.30803605605589,
1881,6.19,0.32,0.44,4.79,3.7,9.4194198,0.969552816089064,,1881,151.329193333118,129.93598384452,96.0651857243447,,7.23825165167407,-0.0672922778558491,-0.0696633939395906,9.95259602105184,12.6326530612245,8.57539027953838,18.2147973735395
1882,5.92,0.32,0.43,5.26,3.62,10.18058,1.07264503418936,,1882,133.90765555597,130.710909503217,89.5057181920675,,7.37609223862922,0.055191851127448,0.0537225998053335,9.91162394565802,13.4545454545455,8.80131405810318,15.6153424148503
1883,5.81,0.33,0.4,5.35,3.63,9.9903306,1.14039564955775,,1883,133.922174707612,131.38960150241,91.2241569162233,,8.234008527797,0.0265886973040795,0.0262413612491296,9.98061639732969,13.5116279069767,8.94296296706374,15.2161567947132
1884,5.18,0.31,0.31,5.65,3.62,9.2290893,1.1779307330075,,1884,129.24898234542,131.19867238311,97.8026019497103,,8.62401132162731,-0.0206636184560518,-0.0208800983849016,8.62401132162731,12.95,8.88525629781739,14.4525905811568
1885,4.24,0.24,0.27,4.22,3.52,8.2776793,1.07942277683102,,1885,117.954219366773,130.579800808488,108.442910931722,,6.9151144897306,0.32884263014938,0.284308360492122,7.77950380094692,13.6774193548387,8.89890273865015,13.2752748388078
1886,5.2,0.22,0.33,4.26,3.37,7.9922321,1.0426,,1886,149.82748061083,131.741013735683,113.458491083961,,6.33885494891971,0.115384615384615,0.109199291964992,9.50828242337957,19.2592592592593,9.26044262282935,16.8366241334554
1887,5.58,0.25,0.36,6.11,3.52,7.9922321,1.01286455039545,,1887,160.776411886236,133.591957534489,115.762994396796,,6.87579941469354,-0.0488792653801274,-0.0501142690586574,9.9011511571587,16.9090909090909,9.50201150874549,17.3616336102425
1888,5.31,0.23,0.26,5.02,3.67,8.3728446,1.10021346839014,,1888,146.041979568091,134.99177189811,114.435365802719,,6.62698471932516,0.079189592457514,0.0762103821079712,7.49137403054148,14.75,9.38874777963691,15.3695856328606
1889,5.24,0.22,0.3,4.68,3.45,7.9922321,1.09913967062524,2731.57014211228,1889,150.979999692451,136.748070078057,122.718528125917,108.810686306142,6.65579570185021,0.122137068313857,0.115234963911658,9.07608504797756,20.1538461538462,9.42044533109745,16.0809517132742
1890,5.38,0.22,0.29,5.41,3.42,7.6116519,1.02839040174741,2674.73980114898,1890,162.764458527064,138.588376485475,131.989847337773,93.3783534701936,6.49346021798163,-0.0824189361417394,-0.0860143499772757,8.55956119643033,17.9333333333333,9.07848053421014,17.2777881306491
